Name,Check,Target,Color,Frequency,Log,Quarterly,Yearly,Monthly,Last Completed Date,Done Today
Run,,20–30 min or 3 km,Blue,Quarterly,"Run (Run%2026bf84a0440281d0b703d9b70122158d.csv),Run (Run%2026bf84a0440281109b29c83b88badeb9.csv),Run (Run%2026bf84a0440281b39d01cfec63fec8da.csv),Run (Run%2026bf84a044028161a8c8f864fc9291f9.csv),Run (Run%2026bf84a0440281c4b3a8c8e96d80e711.csv),Run (Run%2026bf84a044028197ae5dee08da4a92db.csv)
Sun                           ◌,,,,,,,,,,
Mon,,,,,,,,,,
Tue,,,,,,,,,,
Wed,,,,,,,,,,
Thu,,,,,,,,,,
Fri,,,,,,,,,,
Sat","◌ ◌ ◌ D ◌ ◌ ◌ J ◌ ◌ ◌ ◌ F ◌ ◌ ◌ M ◌ ◌ ◌ A ◌ ◌ ◌ ◌ M ◌ ◌ ◌ J ◌ ◌ ◌ J ◌ ◌ ◌ ◌ A ◌ ◌ ◌ S ◌ ◌ ◌ O ◌ ◌ ◌ ◌ N ◌,,,,,,,,,
Sun                                                                                                         ◌,,,,,,,,,,
Mon                                                                     ●,,,,,,,,,,
Tue                                                                       ●,,,,,,,,,,
Wed                                                                   ● ● ●,,,,,,,,,,
Thu                                                                       ● ●,,,,,,,,,,
Fri                                                                   ● ●,,,,,,,,,,
Sat                                                                   ●","◌ ◌ ◌ ◌ N ◌,,,,,,,,,
Sun           ◌,,,,,,,,,,
Sat",,,,,,,,,,
Sleep,,8 hours of night sleep,Green,Quarterly,"Sleep (Sleep%2026bf84a0440281c4ae4ad45abf7621b7.csv),Sleep (Sleep%2026bf84a04402814191b1eaa31ce2f401.csv),Sleep (Sleep%2026bf84a044028132ae32ed0b86dcdb91.csv),Sleep (Sleep%2026bf84a04402813095e6d577ee64777c.csv),Sleep (Sleep%2026bf84a04402812d95cfe32e35c3966a.csv),Sleep (Sleep%2026bf84a0440281359fa3ca15b064a898.csv)
Mon                                                           ●,,,,,,,,,,
Tue                                                           ● ●   ● ● ●,,,,,,,,,,
Wed                                                     ●   ● ● ●   ●   ● ●,,,,,,,,,,
Thu                                                             ●       ●   ●,,,,,,,,,,
Sat","◌ ◌ ◌ ◌ N ◌,,,,,,,,,
Sat","July 24,2025",,,,,,,,
Water,,6-8 glasses,Yellow,Quarterly,"Water (Water%2026bf84a044028122b686d32ecc693cdb.csv),Water (Water%2026bf84a0440281b8a907c60076db4232.csv),Water (Water%2026bf84a0440281f8a7f1d099bdd39727.csv),Water (Water%2026bf84a04402819b8452fa722813347e.csv),Water (Water%2026bf84a0440281738f65dec710395320.csv),Water (Water%2026bf84a044028193ba7fd991442a24b7.csv)
Sun                                                                     ●                                   ◌,,,,,,,,,,
Mon                                                                     ● ●,,,,,,,,,,
Tue                                                                   ●,,,,,,,,,,
Thu                                                                   ● ●,,,,,,,,,,
Fri                                                                   ● ● ●,,,,,,,,,,
Sat                                                                   ● ●","◌ ◌ ◌ ◌ N ◌,,,,,,,,,
Screen Free,,No phone 30 min before sleep,Purple,Quarterly,"Screen Free (Screen%20Free%2026bf84a04402810099dbd08bf9331feb.csv),Screen Free (Screen%20Free%2026bf84a044028191aa12ff418fd132ae.csv),Screen Free (Screen%20Free%2026bf84a0440281a0ab83cff762192fd1.csv),Screen Free (Screen%20Free%2026bf84a0440281948c57d83db00c55cf.csv),Screen Free (Screen%20Free%2026bf84a0440281ab8958d4c35276de73.csv),Screen Free (Screen%20Free%2026bf84a0440281bf9f94dfd70fa90dbd.csv)
Sun                                                                     ● ●                                 ◌,,,,,,,,,,
Mon                                                                   ●   ●,,,,,,,,,,
Wed                                                             ● ●   ●     ●,,,,,,,,,,
Thu                                                           ● ●     ●     ●,,,,,,,,,,
Fri                                                               ● ●   ●,,,,,,,,,,
Sat                                                                     ●","◌ ◌ ◌ ◌ N ◌,,,,,,,,,
